id,hash,oktmo,municipality,lvl,odate_start,odate_end,region,mun_type
19680,b9e97073e10de9faa136897d954b18de,80655432,?????????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19681,9691aba8d3eb7698f1fcdc8f48c5d4eb,80655433,????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19682,ff81641cd3749f8b46545f61e55ff256,80655435,?????-???????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19683,2b2deacee321e32f105dbadcbd3bc917,80655440,??????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19684,f0107a09bf9bbf1fd727d226fa732a66,80655445,???????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19685,f8e6d0956aec508e21788978bdd79413,80655450,??????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19686,5f8e17b07e71bd4007a99199edb842a8,80655455,???????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19687,e6a9eea45f07910bd4caf9a453027f36,80656000,?????????????? ????????????? ?????,1,1/28/2015,11/3/2021,?????????? ????????????,????????????? ?????
19688,53f6bc1ec41eeea55292f74f428211e0,80656410,??????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19689,99eca180a70d4ed8c82b90657dae4401,80656415,??????????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19690,187f7771c2664fc07f14e316826185a7,80656420,??????????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19691,653671e11b505bf2e9e91eedded6b6cb,80656425,???????????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19692,5ada0388e1daf8467559ec465ff10406,80656435,????????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19693,ad1974188919a255d292178fa23be618,80656440,??????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19694,98dab7e0ebdcc172e5b05fae83e127ab,80656445,??????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19695,00f05e179903decff9d9e76d0668a918,80656450,????????????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19696,7de843db9a7ce28b1e483d8063abff80,80656455,???????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19697,6a77c2518e88e7ae73b64f53f2d7a538,80656460,?????????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19698,da20d2fb9373a4076e68d62309ebe556,80656465,????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19699,d18b1de9bb12058240112a9bc0c60edb,80656470,?????????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19700,0595a72899c39ed39cd8935f19074142,80656475,?????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19701,722e4654b5397cfe4606a5456041fe35,80657000,?????????? ????????????? ?????,1,1/28/2015,11/3/2021,?????????? ????????????,????????????? ?????
19702,493f77a22f4331808cc2164f44446bba,80657151,?????????? ????????,2,1/28/2015,11/3/2021,?????????? ????????????,????????? ?????????
19703,4b6730e59d5c6e2a277cace546b492c6,80657405,????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19704,72f3b7ce64ac0db5bcc6b4924e2cc129,80657410,???????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19705,3ab639ed43bf3f19f72df90dffae216e,80657415,???????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19706,500031f018b5d7d5408e2473b354ad21,80657420,???????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19707,177043e763d711a0521bcee035307f19,80657425,??????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19708,59c98def3bf8814a69a3c2082734a29f,80657430,????????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19709,c8d67d613fb4882a2f6b3cc6227db0c4,80657435,??????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19710,5a6117ff9a298c168ec21e3814fdf1ed,80657440,????????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19711,42c15d39b4f93b694ae1f8ea7c6321c2,80657445,????-?????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19712,8a930ce57a4b235492c1d0bddc77b3de,80657446,?????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19713,4b7d3e779731ce6298917408413921e3,80657450,???????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19714,6803a9d883b13b1362a81e6ece677b23,80657455,??????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19715,3824ec4635c87d57b39953d3bb15bcf6,80657465,?????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19716,7b346809692c9b3db8dcba205501744b,80657470,?????????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19717,b675f44bc2fb02f55c29443d225b07e6,80657475,??????-???????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19718,c68f8f4dbef250887af8d9afec6c9292,80658000,????????? ????????????? ?????,1,1/28/2015,11/3/2021,?????????? ????????????,????????????? ?????
19719,4e588debd088eb9562237764a8200381,80658405,????????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19720,774e59e4ca04dc0fdc3d1ed3f7b36508,80658410,??????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19721,62d2ad6062fa45a92ff3493c070dfc3f,80658415,?????????-????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19722,4fca7c4a8599f59a3483a4ca61e96c93,80658420,???????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19723,fc189e92a8a51be2548c073a8c29b51e,80658425,???????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19724,79b5452ff6856fbdff7d9248c5435e13,80658430,??????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19725,fd07d6ac60110628d3b2c1871a70a159,80658435,??????????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19726,6fa52d29a3960493c2bf685305948182,80658440,??????????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19727,35079ca663e2cf7f60b282f2871bb508,80658445,?????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19728,25abb5d51cf245055f9e77b7329c0c10,80658455,??????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19729,124dd891da83525314064987d2def1f2,80658465,??????????????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19730,f70c28bb48b5e9257cc29b6e7eccfa70,80658475,???????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19731,303070513cac4532f24d6b6871386847,80658485,????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19732,24f0abfcdd73bfd01e77b79d45779e73,80659000,?????????? ????????????? ?????,1,1/28/2015,11/3/2021,?????????? ????????????,????????????? ?????
19733,49363b9b14bb0abec22195827b72fdf6,80659101,????? ?????,2,1/28/2015,11/3/2021,?????????? ????????????,????????? ?????????
19734,dbbd301f6b2357befd7bc0c8354cac5b,80659410,????????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19735,14f7423c3bd6dbf7b805276bfe5f4577,80659415,???????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19736,02499e72a843fa21a9f2c586054709db,80659420,?????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19737,9bb60cff0e08474d218ce98f084a386b,80659430,???????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19738,0888dcf36d7b925a111bc8a76b57a875,80659435,????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19739,cfed779f4fa5606d5893c0521dfa62d3,80659440,???????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19740,c2c047ea54cbc6e4194517606bf71cf1,80659445,???????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19741,6b88938cadbf6d016fac1a4347548c2b,80659450,?????-???????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19742,39e01a0a6edce8602d9a5652d88536dc,80659453,???????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19743,3eae9f322aca7c7a21b6168cfefafbd0,80659455,????????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19744,beecd6781f602e0280432db5a9647e60,80659460,??????????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19745,3da418ec2e69542f11cb44577202a781,80659465,????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19746,0f1b2b6b633f6f74c1706afd2e0a0ef2,80659470,???????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19747,9cdee7f6545154121abf31fea5039526,80659475,?????????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19748,456834a8f6f3b00696b6e170d1da6f97,80659480,?????????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19749,971819082d8aebcb5cad97e8be02e75c,80659485,???????????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19750,b8d72dfd491aaae9ba8902b05e716b5c,80659490,????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19751,9dae878afd910c9cf016a9c0e257b229,80659495,?????????? ?????????,2,1/28/2015,11/3/2021,?????????? ????????????,???????? ?????????
19752,a8a32c5931285094edeb0e266b577219,80701000,????? ???,1,1/28/2015,11/3/2021,?????????? ????????????,????????? ?????
19753,3c6ada7af339c92a7fab399abbb43971,80703000,????? ???????,1,1/28/2015,11/3/2021,?????????? ????????????,????????? ?????
19754,0eb3709339e30d5bae1dc581f3832f33,80707000,???? ????? ????????,1,1/28/2015,11/3/2021,?????????? ????????????,????????? ?????
19755,22ee0dda4f860482127f8594bd7427c2,80723000,????? ????????,1,1/28/2015,11/3/2021,?????????? ????????????,????????? ?????
19756,17ff9d6848fbfccdb6d5d67dbc02dc72,80727000,????? ??????????,1,1/28/2015,11/3/2021,?????????? ????????????,????????? ?????
19757,7e61bd0eeacdd1fa4601db752e8ae95b,80735000,????? ???????????,1,1/28/2015,11/3/2021,?????????? ????????????,????????? ?????
19758,3c79562046d48b3a6f16d9d1f3e21bf0,80739000,????? ???????,1,1/28/2015,11/3/2021,?????????? ????????????,????????? ?????
19759,4ec354928fc4d3d14609f19bda0966c7,80743000,????? ?????,1,1/28/2015,11/3/2021,?????????? ????????????,????????? ?????
19760,cd0bd276c320c1026aaae4fdbf375376,80745000,????? ???????????,1,1/28/2015,11/3/2021,?????????? ????????????,????????? ?????
19761,746e7224b0b5c6917ee9b2b6b45a50ed,81603000,???????????? ????????????? ?????,1,1/28/2015,11/3/2021,?????????? ???????,????????????? ?????
19762,6a974cd4e056907a4530fb260907c4aa,81603154,??????? ????-????????,2,1/28/2015,11/3/2021,?????????? ???????,????????? ?????????
19763,25aaa2bc72fe2118ceb0a8f9a94b363a,81603405,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19764,a1436117c15185b2dae49f7916167fb6,81603420,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19765,3b7813bcef8c64d38b26af28bdeced13,81603422,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19766,c30668e4b07c2ad4ab4b8533f8a541c7,81603433,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19767,d70acb2ab1c6b99d1e1a3a58af3c38bd,81603444,????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19768,3141764bc6ef41104dbd76f6b795029d,81603455,????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19769,b16c188ab6186fd0e51896b5256693d8,81603465,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19770,167d5aef8b566d19d1c7b57f1d47bca4,81603477,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19771,9f51589cc0c202f26c3dbd46267427e0,81603480,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19772,59405cf2d80ec6faf7f7f6983f3c5bd2,81603701,"??????????? ?????????? ????????????? ?????????????? ??????, ????? ?????????? ?????????? ? ???????? ?????????",2,2/1/2017,11/3/2021,?????????? ???????,??????????? ??????????
19773,518e0b7fb0912c9a2764cf4125030dad,81606000,??????????? ??????????? ????????????? ?????,1,1/28/2015,11/3/2021,?????????? ???????,????????????? ?????
19774,72a4d6a44b7e5a6d12f34b938aefdbc0,81606410,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19775,224cf11abf06608788c0123b0dbaec2c,81606415,????????????,2,1/28/2015,1/10/2018,?????????? ???????,???????? ?????????
19776,163a18325492b09272f15868cedd74cf,81606415,????????????,2,1/29/2018,11/3/2021,?????????? ???????,???????? ?????????
19777,f4ad1fb4e9141ab9a2fb05e3122e7f29,81606440,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19778,12a2c7c4602ac9532f9674a8f891fd29,81606442,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19779,a893147da875d013f324b3e68afda450,81606455,????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19780,06319f3e0e92b31fae689d133f57c4c4,81606460,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19781,55b348080b73857f7ef5a8052e9fb69a,81606470,???????? ???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19782,3760271c85a5cf7ef413228850967448,81606480,????-????????????? ???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19783,0133e0be75c7a7e2425a83500b670687,81606490,???????????,2,1/28/2015,1/10/2018,?????????? ???????,???????? ?????????
19784,d4c25548981936476a08852b9c34e522,81609000,????????? ????????????? ?????,1,1/28/2015,11/3/2021,?????????? ???????,????????????? ?????
19785,ab73e8e90a58d05b058a8e6027121ff9,81609410,???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19786,f4f04f0e7b842dd069eac66876d0540f,81609415,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19787,b750b496cf0c1974c77b1595683424ec,81609420,??????-?????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19788,4df367f5d5ac784c3510b4cde07663ae,81609425,???????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19789,16a4dfd215f04dc6c10d482232d1b1dc,81609427,????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19790,d329e977f777e8ae6f1ad5515a71144d,81609429,?????-?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19791,c4772b44fb9faecc1673a164b30644cc,81609435,???????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19792,6e26d319835fdda499617519cd0bbf31,81609438,??????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19793,d54040bec6c4f516e65a4c2d234c1583,81609440,?????-??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19794,ca26a886e1b922835543869c806cd946,81609442,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19795,cd58e6c729647bd07c308499ceb0fb27,81609443,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19796,c51e6e3ea4a5db3b4be150eae86cb95a,81609444,???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19797,7660125c0a4606c4f90bfba20ccf71d2,81609445,???????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19798,70a33b1f6161f4676966b3c518d0262c,81609447,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19799,496863efb6d2848a63fc0b3f51c1e670,81609450,???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19800,fe53464a5092d0b76641fb877c3fbecd,81609455,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19801,e01957d464bad5aa32d016d3aaaa0e09,81609460,????????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19802,9cf54ff7c4e701a8cf1ddc5e35e5b50e,81612000,?????????? ????????????? ?????,1,1/28/2015,11/3/2021,?????????? ???????,????????????? ?????
19803,e7df9958928e3781d565025e5d7a1916,81612153,??????? ?????,2,1/28/2015,12/23/2015,?????????? ???????,????????? ?????????
19804,6c4b50f6504ebcdfd89088d7e3915f16,81612405,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19805,a34641a551ff571ea2c481aedf4d7528,81612407,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19806,fb8a5bd7f61c5e2d878c39903d03bc9c,81612410,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19807,f7102367e98533ab253e6aafa0e47a25,81612415,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19808,225370e05b7f80b83c079e2e33f410c7,81612417,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19809,d00aa8564bc9465660c2fd6df0231292,81612419,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19810,36d52cc882c874105ce10ad988782c70,81612420,??????????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19811,975f05f067e0da272857c16f1e9e430a,81612423,???????????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19812,120bf937bd3019c12a7c24c318a8469a,81612425,???????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19813,5a8a087d53fc4c0d9eab077a367ceec4,81612430,???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19814,e7df9958928e3781d565025e5d7a1916,81612435,??????????,2,2/10/2016,11/3/2021,?????????? ???????,???????? ?????????
19815,5f305eec8fd7e01b40072b31227fd902,81612438,???????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19816,102b396c82356d4361c4019fce994349,81612440,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19817,2e8ce34f8afd31a938c528103d905eb1,81612445,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19818,990222f3575a620522d45f96e5574f37,81612450,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19819,38d2a2c58dedf131df376a37241f2503,81612453,?????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19820,a15085bc31ae4f986c7f1f2e60b6511a,81612455,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19821,067ba04b55f88e7ed422118461cce2aa,81612460,???????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19822,9f0febb9a2af625d7d632c8c010bb0b7,81612465,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19823,0fa6501429446f62c4615379a4c69c4a,81612470,??????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19824,c1d5b2e957c801db70c7cfe2fa6be03b,81612475,???????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19825,8d3fe0a17c95acf1acf27c4607959512,81612483,???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19826,9693fd1158b676889af1c0350628d21d,81615000,??????????? ????????????? ?????,1,1/28/2015,11/3/2021,?????????? ???????,????????????? ?????
19827,a69456a0cd8613dee2781ea06620b0a1,81615420,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19828,d0db74ac6a0e0aeeceec255ae5bbc556,81615430,???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19829,6dac4d1bfda404b3ea6ede94dd37cb68,81615440,?????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19830,30a2658fb0fe2b45399d540da0345d7d,81615450,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19831,24df11cc8ee14a731f96459bd2208401,81615455,???????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19832,c32427467ad71bc48b0ee80155fa03ca,81615460,???????-????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19833,249bf73066deb5337a8618033085cb44,81615463,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19834,f922ff1f6fb0982236542941969b569c,81615465,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19835,faaa7be077b7bfbd415bd860d197bc2d,81615469,???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19836,6a9616da3d3bb4729ab0ad57aa299ae5,81615470,?????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19837,70d5fb64805fa2cd1d397e06a2b03ada,81615480,????-??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19838,04145076c32d9554e1013cb5cadefde9,81615485,????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19839,a830572284e3152175052780f49b0bbf,81615487,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19840,970a07e44c9677dbbc705f8bf92b9c3e,81615490,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19841,543015449490ff505a0fcd289e049255,81615701,"??????????? ?????????? ???????????? ?????????????? ??????, ????? ?????????? ???????? ?????????",2,2/1/2017,11/3/2021,?????????? ???????,??????????? ??????????
19842,216d81f012749b4a5c8856b61b3c7e10,81618000,???????????? ????????????? ?????,1,1/28/2015,11/3/2021,?????????? ???????,????????????? ?????
19843,3afb29b11099727a8944b8f8722fe90e,81618151,??????? ?????????,2,1/28/2015,11/3/2021,?????????? ???????,????????? ?????????
19844,843c78a2ff038112f8d23697a06c7b14,81618165,??????? ??????,2,9/1/2020,11/3/2021,?????????? ???????,????????? ?????????
19845,85e3b13efc3ae36162e2e0674262e2e5,81618165,??????? ??????,2,1/28/2015,7/1/2020,?????????? ???????,????????? ?????????
19846,91a42ac73b43419b0ae8bea2ac79e3e9,81618403,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19847,a4ddf68b49d69a780ae77aee715a2f6c,81618405,????????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19848,fc301fcb3121a648326498109a7918d8,81618410,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19849,6c4186e7f163ba193d079f9e3e74f5d0,81618415,???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19850,cd78ede805ed2bb077beebfbfb9667a7,81618425,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19851,06d7a23681a5bb1b3cb19d385b275e49,81618427,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19852,9274185e7d3c8284f86b3559fb44f82f,81618430,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19853,91af251207f880c7e95e95cac6346713,81618435,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19854,4910c560eb4a7123b49d408ed144db07,81618437,?????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19855,5a2fa74f2b077be5599240b903b1304c,81618447,?????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19856,19685519ab58b06a0042baac12c4ff12,81618450,?????-????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19857,f758a832264bb83a180823c57fcd057f,81618451,?????-??????????,2,1/28/2015,7/1/2020,?????????? ???????,???????? ?????????
19858,3f6d19c4e09a1255af8cf74d6e8abe70,81618452,????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19859,603b0dbf72bc71a2f70e7be947a0aab4,81618453,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19860,e624f8b5aff7e87420d7642d8eb40ce2,81618455,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19861,6fedc4fecf61a2e9b7415646181d4535,81618458,????-????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19862,ee33a8dd848f4c65fd397ea773225f08,81618465,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19863,2fff8216f7672c7867bf02badc40fda5,81618470,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19864,695bb4e6a35c89f972bfa97b3ee57aeb,81621000,??????????? ????????????? ?????,1,1/28/2015,11/3/2021,?????????? ???????,????????????? ?????
19865,1dee18de908dd729069e4995daa0e6af,81621101,????? ?????????,2,11/2/2016,11/3/2021,?????????? ???????,????????? ?????????
19866,b5a804651660a364216f1113c5d7bf7f,81621101,????? ?????????,2,1/28/2015,7/10/2016,?????????? ???????,????????? ?????????
19867,fe2a48cb6753d784e940784e9e59e68a,81621401,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19868,03b5adc20a82ee755e4ff042716fcaaa,81621402,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19869,038ff08a50c24c3c100105cc9f187f4c,81621403,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19870,b297edacd54c8d139bfd86a3a32a8a28,81621404,???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19871,56e3c5ca97c7c3fcf9415b2453afb634,81621405,???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19872,3a14bc2b4f3013e03519187ac68158b2,81621410,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19873,d166087c2f4870564d67c590745a3867,81621412,???-?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19874,9b92fb2585c8f69022a3c3abe215ae6c,81621415,????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19875,92373e7d19c0280bbdba8d15d60f255b,81621420,?????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19876,f58478e2a40b57f6b7995362ac428894,81621422,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19877,a68af63859af253903d758699756efd3,81621425,???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19878,3c3f303c59da64f6fcb8811cb5e41dbc,81621430,???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19879,a3188ffe53757bcf4f8e02717c7c011e,81621431,???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19880,80d3639ec42b986d205209fc49acc31e,81621433,????-?????????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19881,b201165b3f38037f48d64ebdeb7a2a71,81621435,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19882,bb53cdfc5a6d2e9b3a32fa9eabb3d682,81621440,??????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
19883,b0f38a208b912db96e3dd942968f8669,81621441,???????????,2,1/28/2015,11/3/2021,?????????? ???????,???????? ?????????
